Question ID,Answer
164402,lorraine_hansberry
5453,fathers_and_sons_(novel)
148848,three_sisters_(play)
185682,a_good_man_is_hard_to_find_(short_story)
183638,boris_pasternak
5488,the_magic_mountain
175980,george_eliot
183680,theseus
165277,naguib_mahfouz
184450,brave_new_world
107982,notes_from_underground
5656,john_dryden
5677,the_rape_of_the_lock
7077,manuel_puig
167524,the_fall_of_the_house_of_usher
5733,simone_de_beauvoir
5754,pale_fire
188034,saul_bellow
120148,edward_albee
188041,thomas_hardy
181902,saul_bellow
188062,silas_marner
188069,dracula
108213,the_temple_of_the_golden_pavilion
150815,dracula
173768,daniel_defoe
188118,bleak_house
188125,haruki_murakami
5887,the_master_builder
188167,rainer_maria_rilke
188181,allen_ginsberg
5929,the_count_of_monte_cristo
165697,pearl_s._buck
4585,the_crying_of_lot_49
5978,major_barbara
188048,measure_for_measure
180068,odysseus
175994,joseph_heller
176001,the_age_of_innocence
110467,dream_of_the_red_chamber
145327,the_merry_wives_of_windsor
145334,their_eyes_were_watching_god
141260,demeter
112616,sinclair_lewis
188083,a_clockwork_orange
8708,ethylene
105007,spin_(physics)
104713,entropy
122430,neutrino
8806,polymerase_chain_reaction
8295,mitochondrion
8309,glycolysis
8813,thyroid
103061,histone
145558,pancreas
116389,histidine
113057,niacin
9485,magnesium
8897,corpus_callosum
188363,stomach
170184,critical_point_(thermodynamics)
10192,spin_(physics)
10493,antiferromagnetism
115780,insulin
10521,raman_scattering
8932,electronegativity
112693,cherenkov_radiation
147637,pauli_exclusion_principle
173894,dopamine
184632,brownian_motion
108094,pancreas
104825,microtubule
108535,grignard_reaction
113813,sulfuric_acid
8428,glycolysis
8197,anaphase
107429,piezoelectricity
8617,niacin
9373,liquid_crystal
185269,vitamin_k
10689,neutrino
107471,neutron
168420,penicillin
110054,citric_acid_cycle
8176,operon
161777,electronegativity
113659,magnetic_field
12292,hypnos
12320,ptah
106533,epic_of_gilgamesh
120974,great_zimbabwe
12460,rama
117082,epicurus
106925,donatism
12726,marduk
10738,franz_boas
10752,william_graham_sumner
111111,melampus
12817,zoroastrianism
10850,erving_goffman
12999,cadmus
105189,bystander_effect
123634,pierre_bourdieu
105245,pragmatism
11046,david_ricardo
13125,huitzilopochtli
13167,diomedes
13195,enki
109452,karl_marx
11158,orinoco
109543,the_theory_of_the_leisure_class
121856,heracles
11417,seychelles
122073,bronislaw_malinowski
122080,erving_goffman
107821,martin_heidegger
11578,either/or
11753,arthur_schopenhauer
11914,ontological_argument
11942,john_rawls
105077,indra
118482,tezcatlipoca
12026,peter_abelard
12033,the_protestant_ethic_and_the_spirit_of_capitalism
116501,enlil
12054,the_structure_of_scientific_revolutions
12061,wilhelm_wundt
163618,yom_kippur
12075,bruno_bettelheim
103740,the_theory_of_the_leisure_class
108416,epic_of_gilgamesh
13293,taliesin
106393,milton_friedman
188314,utilitarianism_(book)
