Question ID,Sentence Position,Answer
6881,3,love_in_the_time_of_cholera
188881,1,pale_fire
105196,2,epic_of_gilgamesh
6895,1,octavio_paz
187194,1,anthony_trollope
187208,1,epic_of_gilgamesh
185164,2,joseph_conrad
4977,0,w._somerset_maugham
160636,3,clifford_odets
187201,0,nadine_gordimer
105378,1,"cry,_the_beloved_country"
170933,1,four_quartets
168910,1,anthony_burgess
174545,1,oliver_goldsmith
7126,0,anton_chekhov
121842,3,the_sorrows_of_young_werther
5110,0,margaret_atwood
173047,2,zora_neale_hurston
6314,3,william_golding
7168,3,rabindranath_tagore
5138,1,stephen_crane
173075,3,atalanta
7189,0,madame_bovary
7224,3,j._m._coetzee
7245,4,snow_country
5215,2,ambrose_bierce
179389,2,nadine_gordimer
5257,3,all_my_sons
107709,3,love_in_the_time_of_cholera
107716,4,major_barbara
5320,0,jude_the_obscure
179403,2,joseph_conrad
157234,1,stephen_crane
138516,1,mark_twain
171304,2,loki
164402,2,lorraine_hansberry
5453,3,fathers_and_sons_(novel)
148848,0,three_sisters_(play)
185682,0,a_good_man_is_hard_to_find_(short_story)
183638,1,boris_pasternak
5488,0,silas_marner
175980,3,george_eliot
183680,1,theseus
165277,2,naguib_mahfouz
184450,3,brave_new_world
107982,0,octavio_paz
5656,2,john_dryden
5677,2,the_rape_of_the_lock
7077,1,manuel_puig
167524,0,the_fall_of_the_house_of_usher
5733,0,simone_de_beauvoir
5754,1,pale_fire
188034,4,saul_bellow
120148,0,all_my_sons
188041,1,thomas_hardy
181902,1,saul_bellow
188062,1,silas_marner
188069,0,dracula
108213,0,billy_budd
150815,2,dracula
173768,0,daniel_defoe
188118,2,bleak_house
188125,0,joseph_conrad
5887,1,henrik_ibsen
188167,1,rainer_maria_rilke
188181,0,sinclair_lewis
5929,0,the_plague
165697,1,pearl_s._buck
4585,2,the_crying_of_lot_49
5978,3,major_barbara
188048,3,measure_for_measure
180068,2,"alfred,_lord_tennyson"
175994,1,henry_james
176001,1,the_age_of_innocence
110467,4,dream_of_the_red_chamber
145327,0,the_merry_wives_of_windsor
145334,1,their_eyes_were_watching_god
141260,0,demeter
112616,4,sinclair_lewis
188083,2,a_clockwork_orange
